"Agency Name","Work Location Borough","round"
"DEPT OF INFO TECH & TELECOMM","WASHINGTON DC",177904
"DEPT OF INFO TECH & TELECOMM","BRONX",147213
"LAW DEPARTMENT","WASHINGTON DC",146529
"OFFICE OF THE MAYOR","WASHINGTON DC",130697
"CITY COUNCIL","ALBANY",128206
"DISTRICT ATTORNEY-SPECIAL NARC","QUEENS",125132
"OFFICE OF COLLECTIVE BARGAININ","MANHATTAN",119898
"DEPT OF ED PEDAGOGICAL",NULL,119297
"DEPT OF ED PEDAGOGICAL","OTHER",118537
"FINANCIAL INFO SVCS AGENCY","MANHATTAN",115854
"OFFICE OF THE ACTUARY","MANHATTAN",115253
"DISTRICT ATTORNEY-SPECIAL NARC","BROOKLYN",115169
"BRONX COMMUNITY BOARD #1","BRONX",114624
"BRONX COMMUNITY BOARD #3","BRONX",113781
"DEPT OF INFO TECH & TELECOMM","BROOKLYN",108898
"PUBLIC ADMINISTRATOR-RICHMOND","RICHMOND",108054
"BRONX COMMUNITY BOARD #12","BRONX",106837
"NYC DEPT OF VETERANS' SERVICES","MANHATTAN",105092
"MAYORS OFFICE OF CONTRACT SVCS","BROOKLYN",103351
"COMMUNITY COLLEGE (MANHATTAN)","BROOKLYN",101572
"MUNICIPAL WATER FIN AUTHORITY","MANHATTAN",101345
"INDEPENDENT BUDGET OFFICE","MANHATTAN",97988
"BROOKLYN COMMUNITY BOARD #8","BROOKLYN",97688
"NYC FIRE PENSION FUND","MANHATTAN",97043
"CONFLICTS OF INTEREST BOARD","MANHATTAN",96880
"DEPT. OF DESIGN & CONSTRUCTION","MANHATTAN",95508
"DEPT OF ED PEDAGOGICAL","MANHATTAN",94267
"OFFICE OF THE MAYOR","ALBANY",92405
"COMMUNITY COLLEGE (QUEENSBORO)","BROOKLYN",91678
"BOARD OF CORRECTION","MANHATTAN",91587
"MAYORS OFFICE OF CONTRACT SVCS","MANHATTAN",91149
"OFFICE OF MANAGEMENT & BUDGET","MANHATTAN",90086
"DISTRICT ATTORNEY-SPECIAL NARC","RICHMOND",89000
"MANHATTAN COMMUNITY BOARD #1","MANHATTAN",88468
